+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683730918146, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 30909 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 03:01:59 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683730924286, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683730924397, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924411, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924434, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924432, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924450, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924440, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683730924445, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 15:02:06.507397 - PARAMETER | epochs :  80
DLL 2023-05-10 15:02:06.507434 - PARAMETER | warmup_epochs :  6
DLL 2023-05-10 15:02:06.507445 - PARAMETER | hold_epochs :  33
DLL 2023-05-10 15:02:06.507455 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 15:02:06.507465 - PARAMETER | steps_this_job : 
DLL 2023-05-10 15:02:06.507474 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 15:02:06.507486 - PARAMETER | amp_level :  2
DLL 2023-05-10 15:02:06.507494 - PARAMETER | seed :  30909
DLL 2023-05-10 15:02:06.507501 - PARAMETER | local_rank :  0
DLL 2023-05-10 15:02:06.507508 - PARAMETER | target :  0.058
DLL 2023-05-10 15:02:06.507521 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 15:02:06.507529 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 15:02:06.507539 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 15:02:06.507548 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 15:02:06.507556 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 15:02:06.507563 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 15:02:06.507575 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 15:02:06.507584 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 15:02:06.507592 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 15:02:06.507599 - PARAMETER | batch_split_factor :  4
DLL 2023-05-10 15:02:06.507607 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 15:02:06.507616 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 15:02:06.507624 - PARAMETER | num_cg :  0
DLL 2023-05-10 15:02:06.507632 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 15:02:06.507642 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 15:02:06.507649 - PARAMETER | batch_size :  256
DLL 2023-05-10 15:02:06.507656 - PARAMETER | val_batch_size :  194
DLL 2023-05-10 15:02:06.507667 - PARAMETER | lr :  0.007
DLL 2023-05-10 15:02:06.507675 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 15:02:06.507686 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-10 15:02:06.507694 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 15:02:06.507702 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-10 15:02:06.507710 - PARAMETER | clip_norm :  1
DLL 2023-05-10 15:02:06.507717 - PARAMETER | beta1 :  0.905
DLL 2023-05-10 15:02:06.507724 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 15:02:06.507732 - PARAMETER | ema :  0.995
DLL 2023-05-10 15:02:06.507740 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 15:02:06.507747 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 15:02:06.507757 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 15:02:06.507763 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 15:02:06.507770 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 15:02:06.507778 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 15:02:06.507785 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 15:02:06.507792 - PARAMETER | resume :  False
DLL 2023-05-10 15:02:06.507799 - PARAMETER | ckpt : 
DLL 2023-05-10 15:02:06.507806 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 15:02:06.507814 - PARAMETER | save_frequency : 
DLL 2023-05-10 15:02:06.507822 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 15:02:06.507833 - PARAMETER | save_best_from :  200
DLL 2023-05-10 15:02:06.507840 - PARAMETER | val_frequency :  1
DLL 2023-05-10 15:02:06.507848 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 15:02:06.507858 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 15:02:06.507866 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 15:02:06.507873 - PARAMETER | num_buckets :  1
DLL 2023-05-10 15:02:06.507885 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 15:02:06.507892 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 15:02:06.507901 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 15:02:06.507913 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 15:02:06.507924 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 15:02:06.507933 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 15:02:06.507941 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 15:02:06.507948 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 15:02:06.507955 - PARAMETER | output_dir :  /results
DLL 2023-05-10 15:02:06.507963 - PARAMETER | log_file : 
DLL 2023-05-10 15:02:06.507969 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 15:02:06.507979 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 15:02:06.507986 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 15:02:06.507995 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 15:02:06.508002 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 15:02:06.508010 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 15:02:06.508019 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 15:02:06.508027 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 15:02:06.508035 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 15:02:06.508041 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 15:02:06.508051 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683730926520, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5300G6", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683730926523, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683730926633, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
