+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683716929671, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
bindpcie -- python -u
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 884 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:08:51 AM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683716935823, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683716935922, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716935936, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716935955, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716935975, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716935997, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716936000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683716935987, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 11:08:57.086636 - PARAMETER | epochs :  80
DLL 2023-05-10 11:08:57.086671 - PARAMETER | warmup_epochs :  6
DLL 2023-05-10 11:08:57.086682 - PARAMETER | hold_epochs :  33
DLL 2023-05-10 11:08:57.086690 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 11:08:57.086698 - PARAMETER | steps_this_job : 
DLL 2023-05-10 11:08:57.086704 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 11:08:57.086715 - PARAMETER | amp_level :  2
DLL 2023-05-10 11:08:57.086722 - PARAMETER | seed :  884
DLL 2023-05-10 11:08:57.086729 - PARAMETER | local_rank :  0
DLL 2023-05-10 11:08:57.086735 - PARAMETER | target :  0.058
DLL 2023-05-10 11:08:57.086748 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 11:08:57.086755 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 11:08:57.086762 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 11:08:57.086770 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 11:08:57.086777 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 11:08:57.086787 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 11:08:57.086794 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 11:08:57.086801 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 11:08:57.086808 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 11:08:57.086816 - PARAMETER | batch_split_factor :  4
DLL 2023-05-10 11:08:57.086825 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 11:08:57.086831 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 11:08:57.086841 - PARAMETER | num_cg :  0
DLL 2023-05-10 11:08:57.086852 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 11:08:57.086862 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 11:08:57.086871 - PARAMETER | batch_size :  256
DLL 2023-05-10 11:08:57.086881 - PARAMETER | val_batch_size :  194
DLL 2023-05-10 11:08:57.086890 - PARAMETER | lr :  0.007
DLL 2023-05-10 11:08:57.086899 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 11:08:57.086910 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-10 11:08:57.086919 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 11:08:57.086928 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-10 11:08:57.086936 - PARAMETER | clip_norm :  1
DLL 2023-05-10 11:08:57.086946 - PARAMETER | beta1 :  0.905
DLL 2023-05-10 11:08:57.086954 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 11:08:57.086967 - PARAMETER | ema :  0.995
DLL 2023-05-10 11:08:57.086975 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 11:08:57.086982 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 11:08:57.086988 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 11:08:57.086995 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 11:08:57.087003 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 11:08:57.087012 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 11:08:57.087022 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 11:08:57.087031 - PARAMETER | resume :  False
DLL 2023-05-10 11:08:57.087040 - PARAMETER | ckpt : 
DLL 2023-05-10 11:08:57.087048 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 11:08:57.087057 - PARAMETER | save_frequency : 
DLL 2023-05-10 11:08:57.087068 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 11:08:57.087078 - PARAMETER | save_best_from :  200
DLL 2023-05-10 11:08:57.087087 - PARAMETER | val_frequency :  1
DLL 2023-05-10 11:08:57.087096 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 11:08:57.087105 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 11:08:57.087114 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 11:08:57.087123 - PARAMETER | num_buckets :  1
DLL 2023-05-10 11:08:57.087132 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 11:08:57.087141 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 11:08:57.087151 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 11:08:57.087163 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 11:08:57.087170 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 11:08:57.087178 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 11:08:57.087185 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 11:08:57.087191 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 11:08:57.087198 - PARAMETER | output_dir :  /results
DLL 2023-05-10 11:08:57.087209 - PARAMETER | log_file : 
DLL 2023-05-10 11:08:57.087215 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 11:08:57.087224 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 11:08:57.087235 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 11:08:57.087242 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 11:08:57.087251 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 11:08:57.087257 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 11:08:57.087267 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 11:08:57.087273 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 11:08:57.087280 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 11:08:57.087286 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 11:08:57.087294 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683716937099, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5300G6", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683716937102, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683716937210, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
