+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683754372526, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 21920 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 09:32:54 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683754381483, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381502, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381512, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381516, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381515, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381537, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754381536, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 21:33:04.643034 - PARAMETER | epochs :  80
DLL 2023-05-10 21:33:04.643085 - PARAMETER | warmup_epochs :  5
DLL 2023-05-10 21:33:04.643108 - PARAMETER | hold_epochs :  26
DLL 2023-05-10 21:33:04.643120 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 21:33:04.643132 - PARAMETER | steps_this_job : 
DLL 2023-05-10 21:33:04.643139 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 21:33:04.643147 - PARAMETER | amp_level :  2
DLL 2023-05-10 21:33:04.643153 - PARAMETER | seed :  21920
DLL 2023-05-10 21:33:04.643163 - PARAMETER | local_rank :  0
DLL 2023-05-10 21:33:04.643170 - PARAMETER | target :  0.058
DLL 2023-05-10 21:33:04.643183 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 21:33:04.643195 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 21:33:04.643201 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 21:33:04.643208 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 21:33:04.643217 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 21:33:04.643224 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 21:33:04.643229 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 21:33:04.643235 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 21:33:04.643241 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 21:33:04.643248 - PARAMETER | batch_split_factor :  1
DLL 2023-05-10 21:33:04.643258 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 21:33:04.643265 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 21:33:04.643270 - PARAMETER | num_cg :  0
DLL 2023-05-10 21:33:04.643275 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 21:33:04.643283 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 21:33:04.643289 - PARAMETER | batch_size :  192
DLL 2023-05-10 21:33:04.643295 - PARAMETER | val_batch_size :  338
DLL 2023-05-10 21:33:04.643302 - PARAMETER | lr :  0.0072
DLL 2023-05-10 21:33:04.643314 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 21:33:04.643329 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-10 21:33:04.643338 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 21:33:04.643348 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-10 21:33:04.643359 - PARAMETER | clip_norm :  1
DLL 2023-05-10 21:33:04.643371 - PARAMETER | beta1 :  0.9
DLL 2023-05-10 21:33:04.643384 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 21:33:04.643395 - PARAMETER | ema :  0.995
DLL 2023-05-10 21:33:04.643406 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 21:33:04.643416 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 21:33:04.643423 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 21:33:04.643430 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 21:33:04.643436 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 21:33:04.643441 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 21:33:04.643451 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 21:33:04.643463 - PARAMETER | resume :  False
DLL 2023-05-10 21:33:04.643474 - PARAMETER | ckpt : 
DLL 2023-05-10 21:33:04.643484 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 21:33:04.643493 - PARAMETER | save_frequency : 
DLL 2023-05-10 21:33:04.643498 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 21:33:04.643510 - PARAMETER | save_best_from :  200
DLL 2023-05-10 21:33:04.643516 - PARAMETER | val_frequency :  1
DLL 2023-05-10 21:33:04.643527 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 21:33:04.643538 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 21:33:04.643547 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 21:33:04.643553 - PARAMETER | num_buckets :  1
DLL 2023-05-10 21:33:04.643563 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 21:33:04.643570 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 21:33:04.643575 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 21:33:04.643593 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 21:33:04.643604 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 21:33:04.643612 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 21:33:04.643620 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 21:33:04.643629 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 21:33:04.643640 - PARAMETER | output_dir :  /results
DLL 2023-05-10 21:33:04.643650 - PARAMETER | log_file : 
DLL 2023-05-10 21:33:04.643657 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 21:33:04.643662 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 21:33:04.643669 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 21:33:04.643674 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 21:33:04.643683 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 21:33:04.643695 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 21:33:04.643704 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 21:33:04.643710 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 21:33:04.643716 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 21:33:04.643721 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 21:33:04.643726 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683754384654, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683754384654, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683754384654, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Azure", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683754384654, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683754384655, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "cloud", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683754384655, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "ND_H100_v5", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683754384657, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683754384717, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384842, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "post_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384845, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 204, "tensor": "pred_embed"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384864, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "dec_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384866, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 223, "tensor": "joint_pred"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384868, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 227, "tensor": "joint_enc"}}
:::MLLOG {"namespace": "", "time_ms": 1683754384872, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 250, "tensor": "joint_net"}}
:::MLLOG {"namespace": "", "time_ms": 1683754385164, "event_type": "POINT_IN_TIME", "key": "eval_max_prediction_symbols", "value": 300, "metadata": {"file": "train.py", "lineno": 435}}
Model size: 49.1M params

:::MLLOG {"namespace": "", "time_ms": 1683754385169, "event_type": "POINT_IN_TIME", "key": "model_eval_ema_factor", "value": 0.995, "metadata": {"file": "train.py", "lineno": 449}}
Starting with LRs: 0.007199999876320362
:::MLLOG {"namespace": "", "time_ms": 1683754400695, "event_type": "POINT_IN_TIME", "key": "seed", "value": 21920, "metadata": {"file": "train.py", "lineno": 486}}
