+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683761127670, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 16979 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 11:25:29 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683761136696, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683761136722, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683761136777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683761136800, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683761136810, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683761136834, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683761136809, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683761136849, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 23:25:39.608657 - PARAMETER | epochs :  80
DLL 2023-05-10 23:25:39.608693 - PARAMETER | warmup_epochs :  5
DLL 2023-05-10 23:25:39.608709 - PARAMETER | hold_epochs :  26
DLL 2023-05-10 23:25:39.608721 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 23:25:39.608729 - PARAMETER | steps_this_job : 
DLL 2023-05-10 23:25:39.608739 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 23:25:39.608748 - PARAMETER | amp_level :  2
DLL 2023-05-10 23:25:39.608753 - PARAMETER | seed :  16979
DLL 2023-05-10 23:25:39.608759 - PARAMETER | local_rank :  0
DLL 2023-05-10 23:25:39.608765 - PARAMETER | target :  0.058
DLL 2023-05-10 23:25:39.608778 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 23:25:39.608784 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 23:25:39.608790 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 23:25:39.608796 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 23:25:39.608802 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 23:25:39.608808 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 23:25:39.608814 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 23:25:39.608824 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 23:25:39.608830 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 23:25:39.608835 - PARAMETER | batch_split_factor :  1
DLL 2023-05-10 23:25:39.608841 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 23:25:39.608847 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 23:25:39.608856 - PARAMETER | num_cg :  0
DLL 2023-05-10 23:25:39.608865 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 23:25:39.608871 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 23:25:39.608877 - PARAMETER | batch_size :  192
DLL 2023-05-10 23:25:39.608883 - PARAMETER | val_batch_size :  338
DLL 2023-05-10 23:25:39.608893 - PARAMETER | lr :  0.0072
DLL 2023-05-10 23:25:39.608900 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 23:25:39.608907 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-10 23:25:39.608914 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 23:25:39.608920 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-10 23:25:39.608929 - PARAMETER | clip_norm :  1
DLL 2023-05-10 23:25:39.608935 - PARAMETER | beta1 :  0.9
DLL 2023-05-10 23:25:39.608949 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 23:25:39.608958 - PARAMETER | ema :  0.995
DLL 2023-05-10 23:25:39.608964 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 23:25:39.608975 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 23:25:39.608983 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 23:25:39.608989 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 23:25:39.609000 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 23:25:39.609012 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 23:25:39.609024 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 23:25:39.609036 - PARAMETER | resume :  False
DLL 2023-05-10 23:25:39.609044 - PARAMETER | ckpt : 
DLL 2023-05-10 23:25:39.609051 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 23:25:39.609058 - PARAMETER | save_frequency : 
DLL 2023-05-10 23:25:39.609069 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 23:25:39.609080 - PARAMETER | save_best_from :  200
DLL 2023-05-10 23:25:39.609092 - PARAMETER | val_frequency :  1
DLL 2023-05-10 23:25:39.609103 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 23:25:39.609110 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 23:25:39.609116 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 23:25:39.609126 - PARAMETER | num_buckets :  1
DLL 2023-05-10 23:25:39.609136 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 23:25:39.609148 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 23:25:39.609161 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 23:25:39.609181 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 23:25:39.609194 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 23:25:39.609205 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 23:25:39.609210 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 23:25:39.609216 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 23:25:39.609222 - PARAMETER | output_dir :  /results
DLL 2023-05-10 23:25:39.609229 - PARAMETER | log_file : 
DLL 2023-05-10 23:25:39.609239 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 23:25:39.609246 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 23:25:39.609251 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 23:25:39.609256 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 23:25:39.609268 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 23:25:39.609281 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 23:25:39.609292 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 23:25:39.609299 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 23:25:39.609305 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 23:25:39.609316 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 23:25:39.609326 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Azure", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "cloud", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683761139620, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "ND_H100_v5", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683761139624, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683761139683, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
