+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683753225041, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 28672 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:13:46 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683753233784, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233799, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233853, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233874, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233878, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233905, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233902, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683753233903, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 21:13:56.375641 - PARAMETER | epochs :  80
DLL 2023-05-10 21:13:56.375683 - PARAMETER | warmup_epochs :  5
DLL 2023-05-10 21:13:56.375701 - PARAMETER | hold_epochs :  26
DLL 2023-05-10 21:13:56.375712 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 21:13:56.375720 - PARAMETER | steps_this_job : 
DLL 2023-05-10 21:13:56.375726 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 21:13:56.375738 - PARAMETER | amp_level :  2
DLL 2023-05-10 21:13:56.375744 - PARAMETER | seed :  28672
DLL 2023-05-10 21:13:56.375752 - PARAMETER | local_rank :  0
DLL 2023-05-10 21:13:56.375757 - PARAMETER | target :  0.058
DLL 2023-05-10 21:13:56.375772 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 21:13:56.375778 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 21:13:56.375783 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 21:13:56.375790 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 21:13:56.375795 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 21:13:56.375800 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 21:13:56.375809 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 21:13:56.375816 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 21:13:56.375825 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 21:13:56.375832 - PARAMETER | batch_split_factor :  1
DLL 2023-05-10 21:13:56.375841 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 21:13:56.375853 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 21:13:56.375864 - PARAMETER | num_cg :  0
DLL 2023-05-10 21:13:56.375873 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 21:13:56.375883 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 21:13:56.375889 - PARAMETER | batch_size :  192
DLL 2023-05-10 21:13:56.375900 - PARAMETER | val_batch_size :  338
DLL 2023-05-10 21:13:56.375907 - PARAMETER | lr :  0.0072
DLL 2023-05-10 21:13:56.375914 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 21:13:56.375921 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-10 21:13:56.375931 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 21:13:56.375937 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-10 21:13:56.375942 - PARAMETER | clip_norm :  1
DLL 2023-05-10 21:13:56.375947 - PARAMETER | beta1 :  0.9
DLL 2023-05-10 21:13:56.375959 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 21:13:56.375971 - PARAMETER | ema :  0.995
DLL 2023-05-10 21:13:56.375978 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 21:13:56.375987 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 21:13:56.375999 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 21:13:56.376010 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 21:13:56.376018 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 21:13:56.376028 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 21:13:56.376035 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 21:13:56.376043 - PARAMETER | resume :  False
DLL 2023-05-10 21:13:56.376049 - PARAMETER | ckpt : 
DLL 2023-05-10 21:13:56.376055 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 21:13:56.376065 - PARAMETER | save_frequency : 
DLL 2023-05-10 21:13:56.376072 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 21:13:56.376079 - PARAMETER | save_best_from :  200
DLL 2023-05-10 21:13:56.376084 - PARAMETER | val_frequency :  1
DLL 2023-05-10 21:13:56.376093 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 21:13:56.376099 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 21:13:56.376111 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 21:13:56.376116 - PARAMETER | num_buckets :  1
DLL 2023-05-10 21:13:56.376121 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 21:13:56.376126 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 21:13:56.376131 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 21:13:56.376141 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 21:13:56.376147 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 21:13:56.376153 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 21:13:56.376159 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 21:13:56.376169 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 21:13:56.376181 - PARAMETER | output_dir :  /results
DLL 2023-05-10 21:13:56.376195 - PARAMETER | log_file : 
DLL 2023-05-10 21:13:56.376202 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 21:13:56.376209 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 21:13:56.376218 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 21:13:56.376223 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 21:13:56.376228 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 21:13:56.376235 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 21:13:56.376242 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 21:13:56.376253 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 21:13:56.376260 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 21:13:56.376264 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 21:13:56.376269 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Azure", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "cloud", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683753236387, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "ND_H100_v5", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683753236389, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683753236448, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
