+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684460004033, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=NCCL_SOCKET_IFNAME --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
./run_and_time.sh: line 24: [: : integer expression expected
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 21472 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-19 01:33:25 AM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=64
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684460008984, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684460009026, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009070, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009063, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009083, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009090, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009098, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684460009105, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-19 01:33:31.205950 - PARAMETER | epochs :  80
DLL 2023-05-19 01:33:31.206010 - PARAMETER | warmup_epochs :  5
DLL 2023-05-19 01:33:31.206039 - PARAMETER | hold_epochs :  26
DLL 2023-05-19 01:33:31.206056 - PARAMETER | epochs_this_job :  0
DLL 2023-05-19 01:33:31.206071 - PARAMETER | steps_this_job : 
DLL 2023-05-19 01:33:31.206085 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-19 01:33:31.206102 - PARAMETER | amp_level :  2
DLL 2023-05-19 01:33:31.206117 - PARAMETER | seed :  21472
DLL 2023-05-19 01:33:31.206132 - PARAMETER | local_rank :  0
DLL 2023-05-19 01:33:31.206146 - PARAMETER | target :  0.058
DLL 2023-05-19 01:33:31.206165 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-19 01:33:31.206181 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-19 01:33:31.206195 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-19 01:33:31.206210 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-19 01:33:31.206224 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-19 01:33:31.206238 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-19 01:33:31.206253 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-19 01:33:31.206265 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-19 01:33:31.206279 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-19 01:33:31.206296 - PARAMETER | batch_split_factor :  1
DLL 2023-05-19 01:33:31.206310 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-19 01:33:31.206327 - PARAMETER | delay_encoder :  True
DLL 2023-05-19 01:33:31.206340 - PARAMETER | num_cg :  0
DLL 2023-05-19 01:33:31.206355 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-19 01:33:31.206373 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-19 01:33:31.206387 - PARAMETER | batch_size :  192
DLL 2023-05-19 01:33:31.206426 - PARAMETER | val_batch_size :  338
DLL 2023-05-19 01:33:31.206440 - PARAMETER | lr :  0.0072
DLL 2023-05-19 01:33:31.206472 - PARAMETER | min_lr :  1e-05
DLL 2023-05-19 01:33:31.206507 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-19 01:33:31.206524 - PARAMETER | weight_decay :  0.001
DLL 2023-05-19 01:33:31.206540 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-19 01:33:31.206555 - PARAMETER | clip_norm :  1
DLL 2023-05-19 01:33:31.206569 - PARAMETER | beta1 :  0.9
DLL 2023-05-19 01:33:31.206585 - PARAMETER | beta2 :  0.999
DLL 2023-05-19 01:33:31.206601 - PARAMETER | ema :  0.995
DLL 2023-05-19 01:33:31.206616 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-19 01:33:31.206630 - PARAMETER | dist_lamb :  True
DLL 2023-05-19 01:33:31.206644 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-19 01:33:31.206658 - PARAMETER | dwu_group_size :  8
DLL 2023-05-19 01:33:31.206673 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-19 01:33:31.206689 - PARAMETER | dali_device :  gpu
DLL 2023-05-19 01:33:31.206703 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-19 01:33:31.206718 - PARAMETER | resume :  False
DLL 2023-05-19 01:33:31.206733 - PARAMETER | ckpt : 
DLL 2023-05-19 01:33:31.206749 - PARAMETER | save_at_the_end :  False
DLL 2023-05-19 01:33:31.206764 - PARAMETER | save_frequency : 
DLL 2023-05-19 01:33:31.206779 - PARAMETER | keep_milestones :  []
DLL 2023-05-19 01:33:31.206794 - PARAMETER | save_best_from :  200
DLL 2023-05-19 01:33:31.206808 - PARAMETER | val_frequency :  1
DLL 2023-05-19 01:33:31.206821 - PARAMETER | log_frequency :  1000
DLL 2023-05-19 01:33:31.206836 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-19 01:33:31.206851 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-19 01:33:31.206865 - PARAMETER | num_buckets :  1
DLL 2023-05-19 01:33:31.206879 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-19 01:33:31.206893 - PARAMETER | dist_sampler :  True
DLL 2023-05-19 01:33:31.206906 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-19 01:33:31.206926 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-19 01:33:31.206943 - PARAMETER | max_duration :  16.7
DLL 2023-05-19 01:33:31.206958 - PARAMETER | max_txt_len :  125
DLL 2023-05-19 01:33:31.206973 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-19 01:33:31.206988 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-19 01:33:31.207001 - PARAMETER | output_dir :  /results
DLL 2023-05-19 01:33:31.207015 - PARAMETER | log_file : 
DLL 2023-05-19 01:33:31.207031 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-19 01:33:31.207045 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-19 01:33:31.207059 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-19 01:33:31.207074 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-19 01:33:31.207087 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-19 01:33:31.207101 - PARAMETER | vectorized_sa :  True
DLL 2023-05-19 01:33:31.207119 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-19 01:33:31.207133 - PARAMETER | enable_prefetch :  True
DLL 2023-05-19 01:33:31.207160 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-19 01:33:31.207174 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-19 01:33:31.207187 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684460011223, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684460011225, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
