+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683822494331, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 12128 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 04:28:16 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683822500525, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683822500639, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500682, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500686, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500700, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500701, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683822500712, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-11 16:28:22.009146 - PARAMETER | epochs :  80
DLL 2023-05-11 16:28:22.009178 - PARAMETER | warmup_epochs :  6
DLL 2023-05-11 16:28:22.009190 - PARAMETER | hold_epochs :  33
DLL 2023-05-11 16:28:22.009199 - PARAMETER | epochs_this_job :  0
DLL 2023-05-11 16:28:22.009207 - PARAMETER | steps_this_job : 
DLL 2023-05-11 16:28:22.009221 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-11 16:28:22.009232 - PARAMETER | amp_level :  2
DLL 2023-05-11 16:28:22.009241 - PARAMETER | seed :  12128
DLL 2023-05-11 16:28:22.009251 - PARAMETER | local_rank :  0
DLL 2023-05-11 16:28:22.009259 - PARAMETER | target :  0.058
DLL 2023-05-11 16:28:22.009273 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-11 16:28:22.009281 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-11 16:28:22.009290 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-11 16:28:22.009299 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-11 16:28:22.009308 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-11 16:28:22.009315 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-11 16:28:22.009323 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-11 16:28:22.009332 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-11 16:28:22.009340 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-11 16:28:22.009348 - PARAMETER | batch_split_factor :  4
DLL 2023-05-11 16:28:22.009355 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-11 16:28:22.009363 - PARAMETER | delay_encoder :  True
DLL 2023-05-11 16:28:22.009371 - PARAMETER | num_cg :  0
DLL 2023-05-11 16:28:22.009379 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-11 16:28:22.009389 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-11 16:28:22.009397 - PARAMETER | batch_size :  256
DLL 2023-05-11 16:28:22.009405 - PARAMETER | val_batch_size :  194
DLL 2023-05-11 16:28:22.009419 - PARAMETER | lr :  0.007
DLL 2023-05-11 16:28:22.009428 - PARAMETER | min_lr :  1e-05
DLL 2023-05-11 16:28:22.009438 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-11 16:28:22.009446 - PARAMETER | weight_decay :  0.001
DLL 2023-05-11 16:28:22.009456 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-11 16:28:22.009464 - PARAMETER | clip_norm :  1
DLL 2023-05-11 16:28:22.009472 - PARAMETER | beta1 :  0.905
DLL 2023-05-11 16:28:22.009481 - PARAMETER | beta2 :  0.999
DLL 2023-05-11 16:28:22.009490 - PARAMETER | ema :  0.995
DLL 2023-05-11 16:28:22.009498 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-11 16:28:22.009507 - PARAMETER | dist_lamb :  True
DLL 2023-05-11 16:28:22.009514 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-11 16:28:22.009522 - PARAMETER | dwu_group_size :  8
DLL 2023-05-11 16:28:22.009529 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-11 16:28:22.009537 - PARAMETER | dali_device :  gpu
DLL 2023-05-11 16:28:22.009546 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-11 16:28:22.009554 - PARAMETER | resume :  False
DLL 2023-05-11 16:28:22.009562 - PARAMETER | ckpt : 
DLL 2023-05-11 16:28:22.009571 - PARAMETER | save_at_the_end :  False
DLL 2023-05-11 16:28:22.009578 - PARAMETER | save_frequency : 
DLL 2023-05-11 16:28:22.009588 - PARAMETER | keep_milestones :  []
DLL 2023-05-11 16:28:22.009598 - PARAMETER | save_best_from :  200
DLL 2023-05-11 16:28:22.009608 - PARAMETER | val_frequency :  1
DLL 2023-05-11 16:28:22.009616 - PARAMETER | log_frequency :  1000
DLL 2023-05-11 16:28:22.009624 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-11 16:28:22.009632 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-11 16:28:22.009641 - PARAMETER | num_buckets :  1
DLL 2023-05-11 16:28:22.009649 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-11 16:28:22.009657 - PARAMETER | dist_sampler :  True
DLL 2023-05-11 16:28:22.009665 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-11 16:28:22.009677 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-11 16:28:22.009686 - PARAMETER | max_duration :  16.7
DLL 2023-05-11 16:28:22.009695 - PARAMETER | max_txt_len :  125
DLL 2023-05-11 16:28:22.009704 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-11 16:28:22.009712 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-11 16:28:22.009719 - PARAMETER | output_dir :  /results
DLL 2023-05-11 16:28:22.009728 - PARAMETER | log_file : 
DLL 2023-05-11 16:28:22.009736 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-11 16:28:22.009745 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-11 16:28:22.009753 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-11 16:28:22.009762 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-11 16:28:22.009770 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-11 16:28:22.009779 - PARAMETER | vectorized_sa :  True
DLL 2023-05-11 16:28:22.009791 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-11 16:28:22.009799 - PARAMETER | enable_prefetch :  True
DLL 2023-05-11 16:28:22.009806 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-11 16:28:22.009813 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-11 16:28:22.009823 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683822502022, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683822502023, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683822502023, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683822502023, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683822502023, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683822502023, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5350G6", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683822502025, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683822502123, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
