+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683845953220, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31756 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 10:59:15 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683845959459, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683845959547, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959599, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959623, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959625, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959636, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959644, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683845959646, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-11 22:59:20.738932 - PARAMETER | epochs :  80
DLL 2023-05-11 22:59:20.738963 - PARAMETER | warmup_epochs :  6
DLL 2023-05-11 22:59:20.738975 - PARAMETER | hold_epochs :  33
DLL 2023-05-11 22:59:20.738986 - PARAMETER | epochs_this_job :  0
DLL 2023-05-11 22:59:20.738996 - PARAMETER | steps_this_job : 
DLL 2023-05-11 22:59:20.739006 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-11 22:59:20.739016 - PARAMETER | amp_level :  2
DLL 2023-05-11 22:59:20.739026 - PARAMETER | seed :  31756
DLL 2023-05-11 22:59:20.739034 - PARAMETER | local_rank :  0
DLL 2023-05-11 22:59:20.739042 - PARAMETER | target :  0.058
DLL 2023-05-11 22:59:20.739057 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-11 22:59:20.739069 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-11 22:59:20.739078 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-11 22:59:20.739087 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-11 22:59:20.739098 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-11 22:59:20.739107 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-11 22:59:20.739114 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-11 22:59:20.739121 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-11 22:59:20.739129 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-11 22:59:20.739137 - PARAMETER | batch_split_factor :  4
DLL 2023-05-11 22:59:20.739148 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-11 22:59:20.739156 - PARAMETER | delay_encoder :  True
DLL 2023-05-11 22:59:20.739162 - PARAMETER | num_cg :  0
DLL 2023-05-11 22:59:20.739170 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-11 22:59:20.739180 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-11 22:59:20.739187 - PARAMETER | batch_size :  256
DLL 2023-05-11 22:59:20.739195 - PARAMETER | val_batch_size :  194
DLL 2023-05-11 22:59:20.739203 - PARAMETER | lr :  0.007
DLL 2023-05-11 22:59:20.739211 - PARAMETER | min_lr :  1e-05
DLL 2023-05-11 22:59:20.739220 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-11 22:59:20.739228 - PARAMETER | weight_decay :  0.001
DLL 2023-05-11 22:59:20.739235 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-11 22:59:20.739243 - PARAMETER | clip_norm :  1
DLL 2023-05-11 22:59:20.739250 - PARAMETER | beta1 :  0.905
DLL 2023-05-11 22:59:20.739259 - PARAMETER | beta2 :  0.999
DLL 2023-05-11 22:59:20.739266 - PARAMETER | ema :  0.995
DLL 2023-05-11 22:59:20.739274 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-11 22:59:20.739281 - PARAMETER | dist_lamb :  True
DLL 2023-05-11 22:59:20.739288 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-11 22:59:20.739295 - PARAMETER | dwu_group_size :  8
DLL 2023-05-11 22:59:20.739302 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-11 22:59:20.739309 - PARAMETER | dali_device :  gpu
DLL 2023-05-11 22:59:20.739317 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-11 22:59:20.739325 - PARAMETER | resume :  False
DLL 2023-05-11 22:59:20.739335 - PARAMETER | ckpt : 
DLL 2023-05-11 22:59:20.739343 - PARAMETER | save_at_the_end :  False
DLL 2023-05-11 22:59:20.739351 - PARAMETER | save_frequency : 
DLL 2023-05-11 22:59:20.739361 - PARAMETER | keep_milestones :  []
DLL 2023-05-11 22:59:20.739370 - PARAMETER | save_best_from :  200
DLL 2023-05-11 22:59:20.739377 - PARAMETER | val_frequency :  1
DLL 2023-05-11 22:59:20.739385 - PARAMETER | log_frequency :  1000
DLL 2023-05-11 22:59:20.739393 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-11 22:59:20.739401 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-11 22:59:20.739411 - PARAMETER | num_buckets :  1
DLL 2023-05-11 22:59:20.739419 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-11 22:59:20.739427 - PARAMETER | dist_sampler :  True
DLL 2023-05-11 22:59:20.739435 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-11 22:59:20.739448 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-11 22:59:20.739457 - PARAMETER | max_duration :  16.7
DLL 2023-05-11 22:59:20.739465 - PARAMETER | max_txt_len :  125
DLL 2023-05-11 22:59:20.739473 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-11 22:59:20.739482 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-11 22:59:20.739490 - PARAMETER | output_dir :  /results
DLL 2023-05-11 22:59:20.739497 - PARAMETER | log_file : 
DLL 2023-05-11 22:59:20.739505 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-11 22:59:20.739512 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-11 22:59:20.739520 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-11 22:59:20.739527 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-11 22:59:20.739535 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-11 22:59:20.739543 - PARAMETER | vectorized_sa :  True
DLL 2023-05-11 22:59:20.739553 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-11 22:59:20.739560 - PARAMETER | enable_prefetch :  True
DLL 2023-05-11 22:59:20.739570 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-11 22:59:20.739577 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-11 22:59:20.739584 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683845960752, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683845960752, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683845960752, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683845960753, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683845960753, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683845960753, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5350G6", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683845960755, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683845960865, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
