+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684440741745, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 11847 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-18 08:12:23 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=84
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684440749987, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684440750033, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750084, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750089, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750117, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750149, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750156, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684440750172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-18 20:12:32.515673 - PARAMETER | epochs :  80
DLL 2023-05-18 20:12:32.515700 - PARAMETER | warmup_epochs :  5
DLL 2023-05-18 20:12:32.515709 - PARAMETER | hold_epochs :  26
DLL 2023-05-18 20:12:32.515718 - PARAMETER | epochs_this_job :  0
DLL 2023-05-18 20:12:32.515725 - PARAMETER | steps_this_job : 
DLL 2023-05-18 20:12:32.515733 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-18 20:12:32.515743 - PARAMETER | amp_level :  2
DLL 2023-05-18 20:12:32.515752 - PARAMETER | seed :  11847
DLL 2023-05-18 20:12:32.515760 - PARAMETER | local_rank :  0
DLL 2023-05-18 20:12:32.515766 - PARAMETER | target :  0.058
DLL 2023-05-18 20:12:32.515777 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-18 20:12:32.515784 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-18 20:12:32.515793 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-18 20:12:32.515801 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-18 20:12:32.515808 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-18 20:12:32.515815 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-18 20:12:32.515822 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-18 20:12:32.515828 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-18 20:12:32.515844 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-18 20:12:32.515851 - PARAMETER | batch_split_factor :  1
DLL 2023-05-18 20:12:32.515858 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-18 20:12:32.515864 - PARAMETER | delay_encoder :  True
DLL 2023-05-18 20:12:32.515870 - PARAMETER | num_cg :  0
DLL 2023-05-18 20:12:32.515876 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-18 20:12:32.515884 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-18 20:12:32.515893 - PARAMETER | batch_size :  192
DLL 2023-05-18 20:12:32.515899 - PARAMETER | val_batch_size :  338
DLL 2023-05-18 20:12:32.515906 - PARAMETER | lr :  0.0072
DLL 2023-05-18 20:12:32.515913 - PARAMETER | min_lr :  1e-05
DLL 2023-05-18 20:12:32.515921 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-18 20:12:32.515930 - PARAMETER | weight_decay :  0.001
DLL 2023-05-18 20:12:32.515936 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-18 20:12:32.515943 - PARAMETER | clip_norm :  1
DLL 2023-05-18 20:12:32.515954 - PARAMETER | beta1 :  0.9
DLL 2023-05-18 20:12:32.515960 - PARAMETER | beta2 :  0.999
DLL 2023-05-18 20:12:32.515967 - PARAMETER | ema :  0.995
DLL 2023-05-18 20:12:32.515975 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-18 20:12:32.515981 - PARAMETER | dist_lamb :  True
DLL 2023-05-18 20:12:32.515988 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-18 20:12:32.515994 - PARAMETER | dwu_group_size :  8
DLL 2023-05-18 20:12:32.516002 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-18 20:12:32.516009 - PARAMETER | dali_device :  gpu
DLL 2023-05-18 20:12:32.516015 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-18 20:12:32.516021 - PARAMETER | resume :  False
DLL 2023-05-18 20:12:32.516027 - PARAMETER | ckpt : 
DLL 2023-05-18 20:12:32.516033 - PARAMETER | save_at_the_end :  False
DLL 2023-05-18 20:12:32.516040 - PARAMETER | save_frequency : 
DLL 2023-05-18 20:12:32.516047 - PARAMETER | keep_milestones :  []
DLL 2023-05-18 20:12:32.516055 - PARAMETER | save_best_from :  200
DLL 2023-05-18 20:12:32.516061 - PARAMETER | val_frequency :  1
DLL 2023-05-18 20:12:32.516067 - PARAMETER | log_frequency :  1000
DLL 2023-05-18 20:12:32.516074 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-18 20:12:32.516081 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-18 20:12:32.516091 - PARAMETER | num_buckets :  1
DLL 2023-05-18 20:12:32.516098 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-18 20:12:32.516105 - PARAMETER | dist_sampler :  True
DLL 2023-05-18 20:12:32.516113 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-18 20:12:32.516123 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-18 20:12:32.516131 - PARAMETER | max_duration :  16.7
DLL 2023-05-18 20:12:32.516138 - PARAMETER | max_txt_len :  125
DLL 2023-05-18 20:12:32.516149 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-18 20:12:32.516156 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-18 20:12:32.516163 - PARAMETER | output_dir :  /results
DLL 2023-05-18 20:12:32.516170 - PARAMETER | log_file : 
DLL 2023-05-18 20:12:32.516179 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-18 20:12:32.516186 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-18 20:12:32.516193 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-18 20:12:32.516199 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-18 20:12:32.516206 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-18 20:12:32.516213 - PARAMETER | vectorized_sa :  True
DLL 2023-05-18 20:12:32.516222 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-18 20:12:32.516229 - PARAMETER | enable_prefetch :  True
DLL 2023-05-18 20:12:32.516235 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-18 20:12:32.516241 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-18 20:12:32.516248 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684440752527, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684440752530, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
