+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684280834551, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=CG_UNROLL_FACTOR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
+ bindpcie -- python -u train.py --batch_size=64 --beta1=0.9 --beta2=0.9985 --max_duration=16.7 --val_batch_size=192 --target=0.058 --lr=0.0062 --min_lr=1e-5 --lr_exp_gamma=0.915 --epochs=70 --warmup_epochs=1 --hold_epochs=11 --epochs_this_job=0 --ema=0.994 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 25994 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.45 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --cg_unroll_factor 8 --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 8 --batch_split_factor 8 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-16 11:47:16 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=40
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684280840932, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280840992, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841019, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841027, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841035, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841048, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841056, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684280841056, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-16 23:47:23.278001 - PARAMETER | epochs :  70
DLL 2023-05-16 23:47:23.278037 - PARAMETER | warmup_epochs :  1
DLL 2023-05-16 23:47:23.278050 - PARAMETER | hold_epochs :  11
DLL 2023-05-16 23:47:23.278060 - PARAMETER | epochs_this_job :  0
DLL 2023-05-16 23:47:23.278068 - PARAMETER | steps_this_job : 
DLL 2023-05-16 23:47:23.278077 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-16 23:47:23.278087 - PARAMETER | amp_level :  2
DLL 2023-05-16 23:47:23.278096 - PARAMETER | seed :  25994
DLL 2023-05-16 23:47:23.278105 - PARAMETER | local_rank :  0
DLL 2023-05-16 23:47:23.278114 - PARAMETER | target :  0.058
DLL 2023-05-16 23:47:23.278125 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-16 23:47:23.278133 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-16 23:47:23.278142 - PARAMETER | weights_init_scale :  0.45
DLL 2023-05-16 23:47:23.278150 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-16 23:47:23.278158 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-16 23:47:23.278167 - PARAMETER | cg_unroll_factor :  8
DLL 2023-05-16 23:47:23.278178 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-16 23:47:23.278187 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-16 23:47:23.278195 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-16 23:47:23.278203 - PARAMETER | batch_split_factor :  8
DLL 2023-05-16 23:47:23.278212 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-16 23:47:23.278220 - PARAMETER | delay_encoder :  True
DLL 2023-05-16 23:47:23.278228 - PARAMETER | num_cg :  0
DLL 2023-05-16 23:47:23.278236 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-16 23:47:23.278246 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-16 23:47:23.278254 - PARAMETER | batch_size :  64
DLL 2023-05-16 23:47:23.278263 - PARAMETER | val_batch_size :  192
DLL 2023-05-16 23:47:23.278272 - PARAMETER | lr :  0.0062
DLL 2023-05-16 23:47:23.278280 - PARAMETER | min_lr :  1e-05
DLL 2023-05-16 23:47:23.278291 - PARAMETER | lr_exp_gamma :  0.915
DLL 2023-05-16 23:47:23.278299 - PARAMETER | weight_decay :  0.001
DLL 2023-05-16 23:47:23.278308 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-16 23:47:23.278316 - PARAMETER | clip_norm :  1
DLL 2023-05-16 23:47:23.278325 - PARAMETER | beta1 :  0.9
DLL 2023-05-16 23:47:23.278333 - PARAMETER | beta2 :  0.9985
DLL 2023-05-16 23:47:23.278342 - PARAMETER | ema :  0.994
DLL 2023-05-16 23:47:23.278351 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-16 23:47:23.278359 - PARAMETER | dist_lamb :  True
DLL 2023-05-16 23:47:23.278367 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-16 23:47:23.278375 - PARAMETER | dwu_group_size :  8
DLL 2023-05-16 23:47:23.278384 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-16 23:47:23.278392 - PARAMETER | dali_device :  gpu
DLL 2023-05-16 23:47:23.278400 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-16 23:47:23.278409 - PARAMETER | resume :  False
DLL 2023-05-16 23:47:23.278417 - PARAMETER | ckpt : 
DLL 2023-05-16 23:47:23.278425 - PARAMETER | save_at_the_end :  False
DLL 2023-05-16 23:47:23.278433 - PARAMETER | save_frequency : 
DLL 2023-05-16 23:47:23.278443 - PARAMETER | keep_milestones :  []
DLL 2023-05-16 23:47:23.278452 - PARAMETER | save_best_from :  200
DLL 2023-05-16 23:47:23.278461 - PARAMETER | val_frequency :  1
DLL 2023-05-16 23:47:23.278470 - PARAMETER | log_frequency :  1000
DLL 2023-05-16 23:47:23.278478 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-16 23:47:23.278486 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-16 23:47:23.278495 - PARAMETER | num_buckets :  1
DLL 2023-05-16 23:47:23.278503 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-16 23:47:23.278511 - PARAMETER | dist_sampler :  True
DLL 2023-05-16 23:47:23.278523 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-16 23:47:23.278536 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-16 23:47:23.278545 - PARAMETER | max_duration :  16.7
DLL 2023-05-16 23:47:23.278554 - PARAMETER | max_txt_len :  125
DLL 2023-05-16 23:47:23.278562 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-16 23:47:23.278571 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-16 23:47:23.278579 - PARAMETER | output_dir :  /results
DLL 2023-05-16 23:47:23.278587 - PARAMETER | log_file : 
DLL 2023-05-16 23:47:23.278595 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-16 23:47:23.278603 - PARAMETER | data_cpu_threads :  8
DLL 2023-05-16 23:47:23.278611 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-16 23:47:23.278619 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-16 23:47:23.278627 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-16 23:47:23.278636 - PARAMETER | vectorized_sa :  True
DLL 2023-05-16 23:47:23.278647 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-16 23:47:23.278656 - PARAMETER | enable_prefetch :  True
DLL 2023-05-16 23:47:23.278664 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-16 23:47:23.278672 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-16 23:47:23.278680 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1684280843294, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1684280843295, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684280843295, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "IEI", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684280843295, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684280843295, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684280843295, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xNF5468M6", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1684280843297, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.45, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1684280843420, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
